567-                        Class_ds.b(Class_gd.bm);
568-                        return;
569-                    }
570-                    ++n3;
571-                    "".length();
572-                    if ((0x64 ^ 0x60) > 0) continue;
573-                    return;
574-                }
575-                if (Class_fs.c(this.aa.d().equals("") ? 1 : 0)) {
576-                    Class_ds.b(Class_gd.qo);
577-                    "".length();
578-                    if ("  ".length() > 0) break;
579-                    return;
580-                }
581-                if (Class_fs.c(this.y.d().equals("") ? 1 : 0)) {
582-                    Class_ds.b(Class_gd.gf);
583-                    "".length();
584-                    if ("  ".length() > ((0x96 ^ 0xC6) & ~(0x3C ^ 0x6C))) break;
585-                    return;
586-                }
587-                this.y.d().equals("");
588-                "".length();
589-                if (Class_fs.f(this.t.d().length(), p[8])) {
590-                    Class_ds.b(Class_gd.gh);
591-                    "".length();
592-                    if ((62 + 55 - 57 + 86 ^ 46 + 134 - 38 + 8) != ((0x79 ^ 0x61 ^ (0x6E ^ 0x2A)) & (0x2A ^ 0x47 ^ (0x2C ^ 0x1D) ^ -" ".length()))) break;
593-                    return;
594-                }
595-                if (Class_fs.g(this.aa.d().equals(this.y.d()) ? 1 : 0)) {
596-                    Class_ds.b(Class_gd.am);
597-                    "".length();
598-                    if ((0xF8 ^ 0xAE ^ (0x12 ^ 0x40)) == (0x65 ^ 0x48 ^ (0xBA ^ 0x93))) break;
599-                    return;
600-                }
601-                if (Class_fs.g(this.ac.d().equals("") ? 1 : 0)) {
602-                    Class_ds.ap.a(Class_gd.qg[p[1]] + " " + this.t.d() + ", " + Class_gd.qg[p[4]], new Class_dw(Class_gd.gg, this, p[50], null), null, new Class_dw(Class_gd.jh, Class_ds.o, p[49], null));
603-                    Class_ds.an = Class_ds.ap;
604-                    return;
605-                }
606-                Class_ds.a("B\u1ea1n ch\u01b0a nh\u1eadp Email/s\u1ed1 di \u0111\u1ed9ng, Email/s\u1ed1 di \u0111\u1ed9ng gi\u00fap b\u1ea1n l\u1ea5y l\u1ea1i m\u1eadt kh\u1ea9u khi m\u1ea5t m\u1eadt kh\u1ea9u", new Class_dw(Class_gd.gd, this, p[51], null), new Class_dw(Class_gd.jh, Class_ds.o, p[49], null));
607-                "".length();
608-                if (("  ".length() & ~"  ".length()) == 0) break;
609-                return;
610-            }
611-            case 2003: {
612-                Class_da.a("http://dd.ninjaschool.vn/app/index.php?for=event&do=resetpass");
613-                return;
614-            }
615-            case 2004: {
616-                Class_ds.r.a(Class_gd.pu, new Class_dw(Class_gd.he, this, p[52], null), p[1]);
617-                return;
618-            }
619-            case 2005: {
620-                Class_ds.a("B\u1ea1n c\u00f3 mu\u1ed1n reset m\u1eadt kh\u1ea9u kh\u00f4ng?", new Class_dw(Class_gd.he, this, p[53], null), new Class_dw(Class_gd.jh, Class_ds.o, p[49], null));
621-                return;
622-            }
623-            case 3000: {
624-                Class_fs.a(p[1]);
625-                Class_ds.k();
626-                return;
627-            }
628-            case 3001: {
629-                Class_fs.a(p[4]);
630-                Class_ds.k();
631-                return;
632-            }
633-            case 4000: {
634-                this.a(this.t.d());
635-                return;
636-            }
637-            case 4001: {
638-                this.a(this.t.d());
639-                "".length();
640-                if ("  ".length() > 0) break;
641-                return;
642-            }
643-            case 10021: {
644-                this.r = p[1];
645-                this.y.f = p[1];
646-                this.aa.f = p[1];
647-                this.t.f = p[4];
648-                this.f = this.t.e;
649-                this.g = this.z;
650-                return;
651-            }
652-            case 10041: {
653-                Class_ch.a("lowGraphic", p[1]);
654-                Class_ds.a(Class_gd.fh, p[54]);
655-                return;
656-            }
657-            case 10042: {
658-                Class_ch.a("lowGraphic", p[4]);
659-                Class_ds.a(Class_gd.fh, p[54]);
660-                return;
661-            }
662-            case 10051: {
663-                Class_ch.a("isSoftKey", p[4]);
664-                Class_ct.dt = p[4];
665-                return;
666-            }
667-            case 10052: {
668-                Class_ch.a("isSoftKey", p[2]);
669-                Class_ct.dt = p[1];
670-                return;
671-            }
672-            case 10061: {
673-                Class_ds.k();
674-                Class_ch.a("indLanguage", p[6]);
675-                Class_da.b.notifyDestroyed();
676-                return;
677-            }
678-            case 20041: {
679-                this.ag = Class_ds.r.d.d().toString();
680-                Class_ds.k();
681-                if (Class_fs.c(this.ag.equals("") ? 1 : 0)) {
682-                    Class_ds.b(Class_gd.qf);
683-                    return;
684-                }
685-                Class_ds.a(Class_gd.gr, new Class_dw(Class_gd.hy, this, p[55], null), new Class_dw(Class_gd.jh, this, p[56], null));
686-                return;
687-            }
688-            case 20051: {
689-                Class_ct.ag().b();
690-                return;
691-            }
692-            case 20052: {
693-                Class_da.a("http://dd.ninjaschool.vn/app/index.php?for=event&do=resetpass");
694-                return;
695-            }
696-            case 200421: {
697-                Class_ds.k();
698-                String string = this.ag;
699-                Class_da.f = Class_fr.c[p[1]];
700-                Class_ds.c(Class_gd.ac);
701-                Class_ds.a();
702-                Class_ds.c(Class_gd.np);
703-                Class_ew.ai().m(string);
704-                return;
705-            }
706-            case 200422: {
707:                Class_ds.b(Class_gd.a(Class_gd.kj, this.ag));
708-                return;
709-            }
710-        }
711-        if (Class_fs.a(n, p[57]) && Class_fs.f(n, p[57] + Class_fr.d.length)) {
712-            n = Class_fr.d[n - p[57]];
713-            Class_ds.al.b = p[1];
714-            Class_da.f = Class_fr.c[n];
715-            Class_da.c = Class_fr.e[n];
716-            Class_da.e = Class_fr.b[n];
717-            Class_ch.a("indServer", Class_fr.d[n]);
718-            Class_fs class_fs = this;
719-            this.m = Class_ds.s % Class_gd.ea.length;
720-            class_fs.u = Class_as.l.b(Class_gd.ea[class_fs.m], Class_ds.d - p[28]);
721-            object = class_fs.t.d().toLowerCase().trim();
722-            object2 = class_fs.aa.d().toLowerCase().trim();
723-            if ((!Class_fs.c(((String)object).equals("a") ? 1 : 0) || Class_fs.g(((String)object2).equals("a") ? 1 : 0)) && Class_fs.c(((String)object).equals("b") ? 1 : 0)) {
724-                ((String)object2).equals("b");
725-                "".length();
726-            }
727-            if (Class_fs.a(object) && Class_fs.a(object2) && Class_fs.g(((String)object).equals("") ? 1 : 0)) {
728-                if (Class_fs.c(((String)object2).equals("") ? 1 : 0)) {
729-                    class_fs.w = p[4];
730-                    class_fs.t.f = p[1];
731-                    class_fs.aa.f = p[4];
732-                    class_fs.f = class_fs.aa.e;
733-                    return;
734-                }
735-                Class_ds.c(Class_gd.ac);
736-                Class_ds.a();
737-                Class_ds.c(Class_gd.np);
738-                Class_ew.ai().c((String)object, (String)object2, "2.1.7");
739-                if (Class_fs.c(class_fs.af ? 1 : 0)) {
740-                    Class_ch.a("check", p[4]);
741-                    Class_ch.a("acc", (String)object);
742-                    Class_ch.a("pass", (String)object2);
743-                    "".length();
744-                    if ((0x99 ^ 0x9D) != (0xBD ^ 0xB9)) {
745-                        return;
746-                    }
747-                } else {
748-                    Class_ch.a("check", p[2]);
749-                    Class_ch.a("acc", "");
750-                    Class_ch.a("pass", "");
751-                }
752-                class_fs.w = p[1];
753-            }
754-        }
755-    }
756-
757-    private static boolean d(int n) {
758-        return n >= 0;
759-    }
760-
761-    private static boolean b(int n, int n2) {
762-        return n > n2;
763-    }
764-
765-    private static boolean e(int n) {
766-        return n <= 0;
767-    }
768-
769-    private static boolean c(int n, int n2) {
770-        return n == n2;
771-    }
772-
773-    private static boolean d(int n, int n2) {
774-        return n <= n2;
775-    }
776-
777-    public final void b() {
778-        if (Class_fs.b(Class_ch.a("random"))) {
779-            Class_ch.a("random", Class_et.g());
780-        }
781-        this.v = p[0];
782-        this.r = p[1];
783-        Class_ct.t = Class_ds.k;
784-        if (Class_fs.c(Class_ds.l, p[2])) {
